School,Type,Conference,Coach,SchoolPay,TotalPay,Bonus,BonusPaid,AssistantPay,Buyout,Wins,Losses,Record,PF,PA,Differential,Latitude,Longitude,Capacity,AvgTemp,TotalRevenue,TicketSales,Contributions,Rights/Licensing,StudentFees,SchoolFunds,OtherIncome,GSR,FGR
Air Force,G5,Mt. West,Troy Calhoun,1800000,0,0,0,0,0,11,2,0.846,443,258,185,38.8673,-104.7605,46692,54.8,60101907,3579247,4294586,8307088,411723,40440239,2976899,80,0
Akron,G5,MAC,Tom Arth,500000,500000,120000,0,963000,1275000,0,12,0,126,435,-309,41.0802,-81.5219,30000,61.4,34601000,733786,1832215,3884160,0,26011378,4732946,75,61
Alabama,P5,SEC,Nick Saban,8707000,8857000,1100000,875000,7541277,34100000,11,2,0.846,614,242,372,33.2349,-87.5268,101821,77,177481937,39121024,7080674,75237810,0,9105151,33546230,85,65
Alabama at Birmingham,G5,C-USA,Bill Clark,1450000,1450000,1060000,228105,1270250,7012500,9,5,0.643,324,302,22,33.5276,-86.7986,71594,74.4,34736287,1592015,4864553,4284701,7259568,15849232,2644312,71,51
Appalachian State,G5,Sun Belt,Scott Satterfield,3250000,3250000,975000,0,3820000,12390625,13,1,0.929,543,280,263,36.2109,-81.6673,30000,62.2,36940867,3229228,4061695,6564890,12699362,9408580,2032757,75,67
Arizona,P5,Pac-12,Kevin Sumlin,1600000,2000000,2025000,0,2990000,10000000,4,8,0.333,323,429,-106,32.1558,-110.8777,56029,83.8,95867717,14584292,20914842,43655148,1896373,19989794,4050940,76,58
Arizona State,P5,Pac-12,Herm Edwards,2250000,2380000,3967500,50000,4035000,6937500,8,5,0.615,322,291,31,33.3881,-111.9318,56232,75.2,113636755,12872569,30588642,55459616,10957229,15092122,-3271338,75,60
Arkansas,P5,SEC,Chad Morris,4000000,4000000,1200000,0,4925000,10004167,2,10,0.167,257,442,-185,36.0713,-94.166,72000,60.6,130126110,40501312,23448380,71210874,0,2006861,330361,67,47
Arkansas State,G5,Sun Belt,Blake Anderson,825000,825182,185000,25000,1183300,500000,8,5,0.615,438,444,-6,35.8211,-90.6793,30964,70.8,40098989,1188228,8914892,5256332,4499209,9397873,6294058,80,62
Army,Ind,Ind.,Jeff Monken,1500000,0,0,0,0,0,5,8,0.385,370,299,71,41.3645,-74.0139,38000,62.2,0,0,0,0,,,,87,0
Auburn,P5,SEC,Gus Malzahn,6800000,6827589,1400000,125000,5902500,27050000,9,4,0.692,432,254,178,32.6084,-85.4897,87451,74.6,147620569,31925504,35280374,66146993,5933996,1848192,11320357,76,67
Ball State,G5,MAC,Mike Neu,444403,444403,380000,5000,984832,555503,5,7,0.417,418,377,41,40.1989,-85.395,22500,62.2,28634103,613973,501232,3093022,12933600,7617496,2919157,73,63
Baylor,P5,Big 12,Matt Rhule,4108734,4113734,0,0,1052253,0,11,3,0.786,471,277,194,31.5597,-97.1882,45140,79,0,0,0,0,,,,90,61
Boise State,G5,Mt. West,Bryan Harsin,1750000,1750000,1185000,195000,2127135,8201924,12,2,0.857,486,306,180,43.6135,-116.2035,36387,64,48109196,7016928,12662391,12728645,3601978,11421929,3167612,87,63
Boston College,P5,ACC,Steve Addazio,2643012,2643012,0,0,0,0,6,7,0.462,377,418,-41,42.3304,-71.1662,44500,61.8,0,0,0,0,,,,90,81
Bowling Green,G5,MAC,Scot Loeffler,530000,530000,190000,0,925860,2143750,3,9,0.25,192,463,-271,41.3772,-83.65,24000,61.2,24673957,2014099,2270931,3761758,12935182,2690000,2329214,80,69
Brigham Young,Ind,Ind.,Kalani Sitake,1500000,0,0,0,0,0,7,6,0.538,370,331,39,40.2458,-111.6457,63470,66.6,0,0,0,0,,,,64,43
Buffalo,G5,MAC,Lance Leipold,615000,615000,430000,40000,1148761,1898750,8,5,0.615,409,277,132,42.979,-78.7923,29013,59.2,40834648,1456665,5201383,3933198,9835072,22293734,3257900,79,64
California,P5,Pac-12,Justin Wilcox,2850000,2854000,900000,425000,4084100,13608334,8,5,0.615,276,285,-9,37.8723,-122.276,62717,69.2,91247489,11430872,15301922,53591394,444374,4714716,2017480,75,62
Central Florida,G5,AAC,Josh Heupel,2300000,2300000,250000,810010,2837000,4862500,10,3,0.769,564,299,265,28.4801,-81.3448,44206,83,61968057,5984236,10868415,17868939,23672595,8066472,2661230,84,64
Central Michigan,G5,MAC,Jim McElwain,640900,640900,415000,0,965000,2000000,8,6,0.571,426,396,30,43.5966,-84.7758,30255,57.6,39989495,805309,3033926,3794967,0,25228204,2080168,77,64
Charlotte,G5,C-USA,Will Healy,700000,700000,1365000,0,1220500,1875000,7,6,0.538,388,421,-33,35.208,-80.8308,15314,71,37919619,1428436,5484455,4030682,22162361,5625145,2135351,80,0
Cincinnati,G5,AAC,Luke Fickell,2300000,2300000,625000,210000,2710000,4800000,11,3,0.786,415,288,127,39.1412,-84.506,40000,66,61778960,7736020,6912701,16330274,0,29702420,8164257,85,65
Clemson,P5,ACC,Dabo Swinney,9255000,9315600,1125000,1075000,7410000,50000000,14,1,0.933,659,203,456,34.6841,-82.8124,81500,72.6,120532975,28717237,44219996,46195782,0,5602440,9126060,81,61
Coastal Carolina,G5,Sun Belt,Jamey Chadwell,360000,360000,800000,0,1162371,1053125,5,7,0.417,364,366,-2,33.8406,-79.0418,20000,76,36392897,779788,4069189,3774024,4765546,22764940,1732341,79,59
Colorado,P5,Pac-12,Mel Tucker,2400000,2400000,1525000,0,3155000,9800000,5,7,0.417,282,382,-100,40.0274,-105.2514,50183,65.6,89581544,14030529,17862192,43322714,1549105,10733920,7436738,83,55
Colorado State,G5,Mt. West,Mike Bobo,1800000,1800000,905000,0,1949875,5500000,4,8,0.333,337,374,-37,40.5487,-105.0656,41200,63.6,54728814,5784735,9482232,13343529,5957227,17978116,3535540,77,68
Connecticut,G5,AAC,Randy Edsall,1606000,1606000,650000,56000,1810875,0,2,10,0.167,227,486,-259,41.7634,-72.6152,40000,62,79308421,7669700,6768407,19574548,8784900,35071584,3031265,81,74
Duke,P5,ACC,David Cutcliffe,2669345,2669345,0,0,0,0,5,7,0.417,303,350,-47,35.9801,-78.9045,40000,70.8,0,0,0,0,,,,96,90
East Carolina,G5,AAC,Mike Houston,1425000,1425000,770000,0,1788950,2000000,4,8,0.333,321,404,-83,35.5958,-77.3764,50000,73,46861190,6190857,7940669,7390288,15277318,22415404,755810,76,73
Eastern Michigan,G5,MAC,Chris Creighton,470000,470000,335000,35000,1011515,950000,6,7,0.462,379,398,-19,42.2437,-83.6207,30200,60.8,30681039,832212,2501236,4596931,0,20858180,2089510,69,52
Florida,P5,SEC,Dan Mullen,6070000,6070000,925000,400000,5752000,12000000,11,2,0.846,432,201,231,29.6814,-82.3454,88548,80,161183765,29736291,45001258,68983541,2618076,2261773,11105998,79,36
Florida Atlantic,G5,C-USA,Lane Kiffin,1432000,1432000,1350000,0,1255000,4070000,11,3,0.786,510,318,192,26.3749,-80.1078,30000,84.8,35275379,2008773,5874830,3690328,12999163,7702314,4021596,70,61
Florida International,G5,C-USA,Butch Davis,992250,992250,550000,35000,1661122,2025844,6,7,0.462,344,354,-10,25.784,-80.2102,23500,85.2,35631959,1238789,1362550,3680136,22366985,6191013,2178660,69,58
Florida State,P5,ACC,Willie Taggart,5000000,5000000,1475000,0,5106583,17708333,6,7,0.462,363,362,1,30.4549,-84.2527,79560,79.8,168177850,20347512,40308148,57527347,8431335,7175684,18967857,60,43
Fresno State,G5,Mt. West,Jeff Tedford,1615420,1615420,2765000,1265000,2000000,5517253,4,8,0.333,360,361,-1,36.7834,-119.7933,41031,77.8,50636750,6429309,9768812,9891305,4402577,16894802,2386194,78,65
Georgia,P5,SEC,Kirby Smart,6703600,6871600,1150000,275000,6212935,24239584,12,2,0.857,431,176,255,33.9508,-83.3689,92746,73.8,176699893,36554010,52575183,71430573,3508850,0,9973866,64,44
Georgia Southern,G5,Sun Belt,Chad Lunsford,680000,680000,424000,20000,1350000,856667,7,6,0.538,366,366,0,32.4376,-81.775,25000,79.4,31696141,1036422,931175,4396945,20189459,5426851,3565798,67,56
Georgia State,G5,Sun Belt,Shawn Elliott,594000,594000,220000,10000,1260000,1083333,7,6,0.538,406,471,-65,33.7627,-84.4231,25000,72.2,39546233,1036422,931175,4396945,20189459,5426851,3565798,74,66
Georgia Tech,P5,ACC,Geoff Collins,3000000,3000000,1300000,0,3205000,20350000,3,9,0.25,200,389,-189,33.7627,-84.4231,55000,72.2,91647068,11008601,12817122,37423207,5541826,2715356,16296000,87,75
Hawaii,G5,Mt. West,Nick Rolovich,600004,600004,1287500,20000,0,1310429,10,5,0.667,508,478,30,19.8695,-155.1124,50000,86,46395281,5602360,5515510,12773901,1788879,19459406,3259798,77,63
Houston,G5,AAC,Dana Holgorsen,3700000,3700000,730000,0,2925000,13208333,4,8,0.333,368,408,-40,29.7871,-95.3936,40000,79.2,55142417,4882307,9602299,9175913,8781030,39591166,3017240,69,58
Illinois,P5,Big Ten,Lovie Smith,4000000,4000000,1000000,37500,3446000,4681818,6,7,0.462,347,340,7,40.1148,-88.2731,60670,62.4,115132186,11834000,24965488,67543602,3223100,5654376,5344935,87,73
Indiana,P5,Big Ten,Tom Allen,1805000,1805000,1566668,125000,3693922,1500000,8,5,0.615,413,317,96,39.1637,-86.5257,52959,64.8,122933136,18437143,28695452,73818028,0,2954505,3927500,87,70
Iowa,P5,Big Ten,Kirk Ferentz,4800000,4800000,2875000,825000,4710600,21571250,10,3,0.769,335,182,153,41.6558,-91.5304,70585,56.4,137093027,27178942,38626655,71006102,650000,0,14514327,85,70
Iowa State,P5,Big 12,Matt Campbell,3600000,3600000,750000,50000,4236600,19800000,7,6,0.538,418,337,81,42.0262,-93.6275,61500,54.8,88753664,16474938,18206649,52016490,2054314,0,6659493,87,66
Kansas,P5,Big 12,Les Miles,2775000,2775000,650000,0,3515000,11331250,3,9,0.25,282,433,-151,38.9603,-95.2643,50071,65.8,106307326,19391708,39878924,56581409,297479,1448795,3954992,79,58
Kansas State,P5,Big 12,Chris Klieman,2300000,2300000,550000,0,3475700,6000000,8,5,0.615,385,278,107,39.1883,-96.605,50000,67.8,86911309,15903614,20560128,50880696,0,0,2575384,85,69
Kent State,G5,MAC,Sean Lewis,440000,440000,406000,15000,879567,920000,7,6,0.538,380,414,-34,41.1491,-81.361,25000,62,28789819,790721,889608,4049763,14016822,4857465,4855732,73,52
Kentucky,P5,SEC,Mark Stoops,4750000,4763600,2750000,1050000,5147350,22703125,8,5,0.615,353,251,102,38.0423,-84.4587,61000,66.2,134154614,36938382,23367645,74263457,1782,0,15864576,77,51
Liberty,Ind,Ind.,Hugh Freeze,1800000,0,0,0,0,0,8,5,0.615,427,365,62,37.4138,-79.1422,24502,67.6,0,0,0,0,,,,67,65
Louisiana Tech,G5,C-USA,Skip Holtz,700000,704000,395000,25000,1213000,2508333,10,3,0.769,422,284,138,32.5329,-92.6364,28562,75.4,23672886,1557146,7441990,2936304,0,10957979,2055055,62,51
Louisiana-Lafayette,G5,Sun Belt,Billy Napier,875000,875000,455000,75000,1751500,3000520,11,3,0.786,531,276,255,30.2097,-92.0314,41426,79.8,32510606,2210502,4672864,4721107,587743,18035422,2317328,74,60
Louisiana-Monroe,G5,Sun Belt,Matt Viator,390000,390000,50000,50000,940000,175000,5,7,0.417,379,464,-85,32.5184,-92.0775,30427,78,15500291,636697,797311,2721277,303542,7729422,3380703,76,64
Louisville,P5,ACC,Scott Satterfield,3250000,3250000,975000,0,3820000,12390625,8,5,0.615,430,434,-4,38.1662,-85.6488,61000,60.4,134155908,30960193,38194281,50851399,1010897,4912920,14026134,91,84
LSU,P5,SEC,Ed Orgeron,4000000,4000000,1975000,225000,6645000,7750000,15,0,1,726,328,398,30.4422,-91.1314,102321,68,145422796,42114749,42112440,63962796,0,0,9597797,71,31
Marshall,G5,C-USA,Doc Holliday,762570,787820,145000,55000,1147000,1196208,8,5,0.615,335,325,10,38.4109,-82.4344,38019,68.2,30612153,3567444,3865412,5761573,6440363,9283238,3987874,80,57
Maryland,P5,Big Ten,Mike Locksley,2500000,2500000,775000,0,3690000,7502084,3,9,0.25,303,416,-113,38.9964,-76.9337,51802,68,98294571,13393324,11260573,53701184,12382904,13150811,4907507,84,67
Massachusetts,Ind,Ind.,Walt Bell,635000,635000,620000,0,1051300,2540000,1,11,0.083,237,632,-395,42.3418,-72.5884,17000,60.6,48081784,1525277,2552442,3302365,9779829,29151870,3149230,68,51
Memphis,G5,AAC,Mike Norvell,2660000,2660000,775000,160000,2540000,6748000,12,2,0.857,566,370,196,35.1047,-89.9773,62380,73,55409530,10755844,13063202,10648541,6951155,13624357,772010,82,53
Miami,P5,ACC,Manny Diaz,4250000,0,0,0,0,0,6,7,0.462,334,263,71,25.9433,-80.2425,65326,83,0,0,0,0,,,,81,50
Miami (Ohio),G5,MAC,Chuck Martin,533360,533360,592187,21764,1099612,531746,8,6,0.571,338,394,-56,39.5058,-84.744,24286,65.6,36772588,1375091,2880223,4183572,19324753,7879533,4001076,89,77
Michigan,P5,Big Ten,Jim Harbaugh,7504000,7504000,1325000,350000,6005000,11687500,9,4,0.692,412,269,143,42.2757,-83.7312,107601,59.8,195769104,53794401,35772353,88225113,0,293097,19735446,91,72
Michigan State,P5,Big Ten,Mark Dantonio,4399437,4399437,650000,75000,4902552,7000000,7,6,0.538,291,293,-2,42.7483,-84.4834,75005,58.4,145640289,28019480,23579285,75952340,0,1360690,11099070,90,78
Middle Tennessee,G5,C-USA,Rick Stockstill,901504,913504,134475,70142,1299850,6642107,4,8,0.333,316,359,-43,35.851,-86.4093,31000,72,35353956,1313937,1715277,5566075,8483594,15461859,3293462,95,76
Minnesota,P5,Big Ten,P.J. Fleck,3600000,3600000,900000,175000,3055000,9291667,11,2,0.846,443,293,150,44.9635,-93.2679,50805,55.6,124847642,19932680,17945933,74856684,0,7972732,9748425,91,76
Mississippi,P5,SEC,Matt Luke,3100000,3100000,3050000,250000,5475000,0,4,8,0.333,319,318,1,34.3613,-89.5289,64038,73.8,110912617,20902939,27919212,51436789,1911778,3211390,3060320,69,52
Mississippi State,P5,SEC,Joe Moorhead,3050000,3050000,1350000,75000,3680000,0,6,7,0.462,359,375,-16,33.4608,-88.8297,61337,75,103858865,18121438,29105181,59841863,0,0,5205327,78,69
Missouri,P5,SEC,Barry Odom,3050000,3050000,1855000,425000,4729500,2362500,6,6,0.5,304,233,71,38.9475,-92.3263,71168,65.6,107351581,16225689,27774926,55444056,0,1015000,6150573,83,68
Navy,G5,AAC,Ken Niumatalolo,2316000,2316000,0,0,0,0,11,2,0.846,483,290,193,38.9705,-76.5047,34000,68.8,0,0,0,0,,,,83,0
Nebraska,P5,Big Ten,Scott Frost,5000000,5000000,950000,0,4475000,20416667,5,7,0.417,336,333,3,40.8102,-96.6808,85458,63.8,142223226,37095376,6689855,89649040,0,0,2799189,89,69
Nevada,G5,Mt. West,Jay Norvell,500000,500000,210000,25000,1472524,600000,7,6,0.538,277,415,-138,39.5487,-119.8486,26000,68.6,34288266,9683290,6914931,7343904,2780044,11603510,5327725,73,45
Nevada-Las Vegas,G5,Mt. West,Tony Sanchez,600000,602000,260000,0,1642963,650000,4,8,0.333,290,396,-106,36.1005,-115.038,36800,82.2,50568292,4726304,7320082,11814611,3797247,21219601,1906430,63,60
New Mexico,G5,Mt. West,Bob Davie,822690,823740,340000,0,1506115,880604,2,10,0.167,267,446,-179,35.1055,-106.6476,39224,67.8,41936043,5042302,4385068,12770344,3387171,11872955,3374446,62,38
New Mexico State,Ind,Ind.,Doug Martin,422000,422000,220000,10000,862501,1112167,2,10,0.167,260,492,-232,32.3265,-106.7893,30343,76.8,26320230,1571333,2187740,3310228,3363770,14406100,3171630,74,52
North Carolina,P5,ACC,Mack Brown,3500000,3500000,1000000,0,4075000,3093750,7,6,0.538,430,308,122,35.9271,-79.0387,62562,71.8,104571404,23525823,23076537,45390283,7510173,1653201,6656602,70,59
North Carolina State,P5,ACC,Dave Doeren,3250000,3250000,1350000,200000,3795000,6635417,4,8,0.333,265,361,-96,35.8323,-78.6441,57583,71.6,87976532,22632368,15363138,45740947,6847951,4038,2136106,71,54
North Texas,G5,C-USA,Seth Littrell,1865000,1865500,580000,95000,1775000,5062500,4,8,0.333,367,390,-23,33.2165,-97.1411,30850,77,38002376,22632368,15363138,45740947,6847951,4038,2136106,83,61
Northern Illinois,G5,MAC,Thomas Hammock,610000,610000,540000,10000,1030000,1628900,5,7,0.417,274,338,-64,41.9299,-88.7478,23595,60.2,25856400,736122,2321349,4562643,8413478,6549606,5474190,88,67
Northwestern,P5,Big Ten,Pat Fitzgerald,5144937,5144937,0,0,0,0,3,9,0.25,196,283,-87,42.0463,-87.6942,47120,60.2,0,0,0,0,,,,100,93
Notre Dame,Ind,Ind.,Brian Kelly,1665020,1665020,0,0,0,0,11,2,0.846,478,233,245,41.7056,-86.2353,77622,60,0,0,0,0,,,,92,84
Ohio,G5,MAC,Frank Solich,654928,654928,345022,61533,1069963,53918,7,6,0.538,446,345,101,39.3269,-82.0988,24000,65.6,33310037,1123311,3723497,7746702,0,19992428,2177482,86,69
Ohio State,P5,Big Ten,Ryan Day,4500000,4500000,800000,0,7245000,18750000,13,1,0.929,656,192,464,39.9859,-82.9852,104944,63.8,205556663,59847907,29681048,93919737,0,41472,27058075,63,45
Oklahoma,P5,Big 12,Lincoln Riley,6384462,6384462,950000,205000,5835000,21013333,12,2,0.857,590,382,208,35.2335,-97.3471,86112,72,175325500,42947375,45566195,63357274,0,0,11255851,73,53
Oklahoma State,P5,Big 12,Mike Gundy,5125000,5125000,900000,62500,4210000,16632813,8,5,0.615,422,348,74,36.1315,-97.074,60218,72.6,88516367,13911211,24736163,52719360,87640,0,3881108,54,42
Old Dominion,G5,C-USA,Bobby Wilder,661851,661851,505493,0,1138911,900000,1,11,0.083,195,358,-163,36.8945,-76.259,20118,69.4,44271033,3789906,6781492,5326018,28784075,0,2275164,63,48
Oregon,P5,Pac-12,Mario Cristobal,2600000,2600000,2525000,100000,4967000,7035000,12,2,0.857,495,231,264,44.0562,-123.1172,54000,64.4,122541827,24345138,34135608,59854528,0,452924,8720300,77,62
Oregon State,P5,Pac-12,Jonathan Smith,1900008,1900008,1275000,0,3100056,3087513,5,7,0.417,374,390,-16,44.5697,-123.2781,45674,64.8,80712000,10916409,10121214,44863361,2579527,9232198,4345677,70,58
Penn State,P5,Big Ten,James Franklin,5650000,5650000,1000000,200000,693503,16495833,11,2,0.846,465,208,257,40.8148,-77.8653,106572,60,165373214,40968559,31499197,76995842,0,0,15065728,86,70
Pittsburgh,P5,ACC,Pat Narduzzi,3213953,3213953,0,0,0,0,8,5,0.615,275,292,-17,40.4396,-79.9763,68400,63,0,0,0,0,,,,78,47
Purdue,P5,Big Ten,Jeff Brohm,6600000,6600000,1290000,337500,3535000,27650000,4,8,0.333,310,367,-57,40.4432,-86.9239,57236,62.6,103092204,13103564,23676863,67487885,0,0,6576595,80,64
Rice,G5,C-USA,Mike Bloomgren,1500000,0,0,0,0,0,3,9,0.25,215,311,-96,29.7871,-95.3936,47000,79.2,0,0,0,0,,,,87,80
Rutgers,P5,Big Ten,Chris Ash,2300000,2300000,960000,50000,3221042,0,2,10,0.167,159,440,-281,40.4993,-74.399,52454,65.2,100745386,10535678,7303315,37823116,12161591,17697804,17729776,76,55
San Diego State,G5,Mt. West,Rocky Long,878228,879228,720000,150000,1801636,456361,10,3,0.769,276,165,111,32.8312,-117.1225,70561,71.8,55687184,6596027,6673651,10891462,11704147,17517951,1348166,78,74
San Jose State,G5,Mt. West,Brent Brennan,599184,599184,210000,0,1594572,915420,5,7,0.417,361,383,-22,37.302,-121.8488,30456,74,32035899,623166,1831978,6297058,9038711,12473193,2523271,78,71
South Alabama,G5,Sun Belt,Steve Campbell,600000,619000,295000,0,1242200,628333,2,10,0.167,221,368,-147,30.6782,-88.1161,40000,78.2,29040958,762268,1201910,2998859,8891709,15305937,4364589,71,60
South Carolina,P5,SEC,Will Muschamp,4400000,4400000,1400000,175000,5635000,19437500,4,8,0.333,269,313,-44,34.0366,-80.9043,80250,64.8,140084150,28706383,31763030,60250405,0,4657991,15317850,92,64
South Florida,G5,AAC,Charlie Strong,5000000,5000000,815000,30000,2325000,0,4,8,0.333,250,347,-97,27.9937,-82.4454,65857,82.6,45556113,4600251,5153552,11664402,17204934,14828617,1594013,77,65
Southern California,P5,Pac-12,Clay Helton,3218935,3218935,0,0,0,0,8,5,0.615,422,382,40,34.114,-118.4068,93607,74,0,0,0,0,,,,82,62
Southern Methodist,G5,AAC,Sonny Dykes,2200000,0,0,0,0,0,10,3,0.769,544,434,110,32.8506,-96.7937,32000,79.2,0,0,0,0,,,,72,63
Southern Mississippi,G5,C-USA,Jay Hopson,500000,500000,895000,15000,1225000,1083333,7,6,0.538,346,341,5,31.3073,-89.3169,36000,77.2,24248720,2419414,4620463,4838256,8367930,3153688,2287438,72,58
Stanford,P5,Pac-12,David Shaw,4613707,4613707,0,0,0,0,4,8,0.333,260,358,-98,37.4252,-122.1674,50424,70.2,0,0,0,0,,,,91,88
Syracuse,P5,ACC,Dino Babers,2268825,2268825,0,0,0,0,5,7,0.417,339,368,-29,43.0409,-76.1438,49250,59.8,0,0,0,0,,,,85,74
Temple,G5,AAC,Rod Carey,1800000,0,0,0,0,0,8,5,0.615,342,337,5,40.0076,-75.134,68532,66.2,0,0,0,0,,,,88,72
Tennessee,P5,SEC,Jeremy Pruitt,3846000,3846000,1200000,50000,6985000,9500000,8,5,0.615,314,282,32,35.969,-83.9498,102455,69.8,143545115,36159453,33528934,67085013,1000000,0,5992503,74,55
Texas,P5,Big 12,Tom Herman,6750000,6750000,725000,220000,5955699,20416667,8,5,0.615,458,357,101,30.3038,-97.7545,100119,80.8,219402579,67081013,51197476,94443977,0,0,11157315,76,62
Texas A&M,P5,SEC,Jimbo Fisher,7500000,7500000,1500000,250000,7145215,60625000,8,5,0.615,384,293,91,30.5857,-96.296,102733,80.2,212399426,49260006,85421679,67432067,0,0,10634250,73,61
Texas Christian,P5,Big 12,Gary Patterson,4900776,4900776,0,0,975437,0,5,7,0.417,364,317,47,32.7813,-97.3466,45000,77.8,0,0,0,0,,,,67,52
Texas State,G5,Sun Belt,Jake Spavital,800000,800000,79167,0,1306725,1596667,3,9,0.25,221,391,-170,29.8766,-97.9311,30000,80.6,37267758,822979,2200675,3658892,18929727,7980450,4241618,71,62
Texas Tech,P5,Big 12,Matt Wells,2800000,2808300,1000000,20000,3331333,11363333,4,8,0.333,366,364,2,33.5665,-101.8867,60862,73.8,89259783,14269267,24187872,51912737,3472573,45099,2737799,74,61
Texas-El Paso,G5,C-USA,Dana Dimel,711999,711999,748102,0,1387560,2254664,1,11,0.083,235,431,-196,31.8478,-106.431,51500,83.8,32855303,1610612,2824632,5536559,8503895,12293232,2712724,85,67
Texas-San Antonio,G5,C-USA,Frank Wilson,1125000,1125000,185000,0,1310200,2493750,4,8,0.333,244,407,-163,29.4722,-98.5247,65000,80.4,30368193,2337825,3345587,5719381,13369717,7242499,1642730,81,59
Toledo,G5,MAC,Jason Candle,1150000,1150000,585000,80000,1054812,2858333,6,6,0.5,327,386,-59,41.6639,-83.582,26248,62.8,33776969,2489312,4517735,5130292,10528721,11357436,1537059,83,70
Troy,G5,Sun Belt,Neal Brown,3055000,3055000,1000000,0,3290000,16254167,5,7,0.417,406,417,-11,31.8021,-85.9665,30402,76.2,30326255,916494,1333194,2588347,1116294,25479516,900894,74,55
Tulane,G5,AAC,Willie Fritz,1612000,1612000,0,0,0,0,7,6,0.538,444,366,78,30.0687,-89.9288,30000,78.8,0,0,0,0,,,,89,73
Tulsa,G5,AAC,Philip Montgomery,1689395,1689395,0,0,0,0,4,8,0.333,303,352,-49,36.1284,-95.9037,30000,72,0,0,0,0,,,,78,72
UCLA,P5,Pac-12,Chip Kelly,3500000,3500000,1085000,45000,4230800,9000000,4,8,0.333,320,417,-97,34.1598,-118.1389,90888,80.6,130960560,18934619,18082638,60164305,2517213,60000,8654192,86,70
Utah,P5,Pac-12,Kyle Whittingham,4002917,4002917,1090000,402500,4140000,12250000,11,3,0.786,452,210,242,40.7774,-111.9301,45807,64.4,91386593,19931102,12399426,50004559,5979493,6615020,4597095,93,66
Utah State,G5,Mt. West,Matt Wells,2800000,2808300,1000000,20000,3331333,11363333,7,6,0.538,373,368,5,41.7403,-111.8418,25513,61,38712397,2023744,6469402,5317162,4980942,18515426,4251384,92,69
Vanderbilt,P5,SEC,Derek Mason,3368244,3368244,0,0,0,0,3,9,0.25,198,381,-183,36.1714,-86.7844,40350,70.4,0,0,0,0,,,,95,81
Virginia,P5,ACC,Bronco Mendenhall,3700000,3700000,2165000,85000,3400000,18962500,9,5,0.643,449,380,69,38.0374,-78.4856,61500,68.2,106581570,11506754,27062954,42298941,14439959,3989842,10920667,86,73
Virginia Tech,P5,ACC,Justin Fuente,4000000,4000000,435000,50000,3670000,15000000,8,5,0.615,401,321,80,37.23,-80.4277,66233,64.2,98485395,20543204,18897304,39467945,10275759,2579,7585698,87,72
Wake Forest,P5,ACC,Dave Clawson,2189063,2189063,0,0,0,0,8,5,0.615,414,378,36,36.1029,-80.261,31500,70,0,0,0,0,,,,86,73
Washington,P5,Pac-12,Chris Petersen,4625000,4625000,1050000,450000,5940048,21770833,8,5,0.615,416,252,164,47.6217,-122.3238,70500,60.8,130919331,29462113,31032425,55327527,0,4151964,13818648,90,66
Washington State,P5,Pac-12,Mike Leach,3750000,3750000,725000,250000,3463790,4900000,6,7,0.462,491,408,83,46.7327,-117.1634,32248,59.4,65117715,9508360,11704837,39778837,1502845,3959170,5237290,80,55
West Virginia,P5,Big 12,Dana Holgorsen,3700000,3700000,730000,0,2925000,13208333,5,7,0.417,247,346,-99,39.6379,-79.9468,60000,63.8,102684423,19226587,19017866,52764762,3902899,0,7768814,66,58
Western Kentucky,G5,C-USA,Tyson Helton,800000,800000,400000,0,1068348,1200000,9,4,0.692,330,261,69,36.9725,-86.4371,22113,69.8,30595026,2296623,2979324,4551831,3972710,17323251,-353616,71,52
Western Michigan,G5,MAC,Tim Lester,800000,800000,346500,65250,1138000,600000,7,6,0.538,430,337,93,42.2749,-85.5882,30200,54.2,36223080,1855560,3760581,5052993,0,24652287,3171183,80,47
Wisconsin,P5,Big Ten,Paul Chryst,4150000,4150000,1250000,1650,4370811,14993055,10,4,0.714,477,237,240,43.0809,-89.3921,80321,56.8,151966795,33285210,17780846,89313840,0,9565207,7715004,90,77
Wyoming,G5,Mt. West,Craig Bohl,2137000,2137000,450000,90000,1853286,6525000,8,5,0.615,330,231,99,41.3095,-105.6097,29181,62,44910641,3971849,10844094,7239992,2268940,18059378,4662599,85,51